key,priority,created,status,versions
SPARK-37122,Critical,2021-10-26 21:19:33+00:00,Open,3.1.1
SPARK-37121,Major,2021-10-26 17:55:54+00:00,In Progress,3.2.0
SPARK-37119,Critical,2021-10-26 11:56:30+00:00,Open,2.4.8 3.2.0 3.3.0
SPARK-37117,Major,2021-10-26 09:05:11+00:00,Open,3.2.0
SPARK-37116,Minor,2021-10-26 04:56:31+00:00,In Progress,3.3.0
SPARK-37112,Major,2021-10-25 16:22:24+00:00,Resolved,3.3.0
SPARK-37111,Major,2021-10-25 14:48:20+00:00,Open,3.2.0
SPARK-37103,Major,2021-10-23 23:20:50+00:00,Resolved,3.3.0
SPARK-37102,Major,2021-10-23 16:18:48+00:00,In Progress,3.2.0
SPARK-37098,Major,2021-10-22 09:08:02+00:00,Resolved,3.0.3 3.1.2 3.2.0 3.3.0
SPARK-37096,Major,2021-10-22 07:28:04+00:00,Resolved,3.1.1 3.1.2
SPARK-37089,Major,2021-10-21 18:43:38+00:00,Resolved,3.0.3 3.1.2 3.2.0
SPARK-37088,Major,2021-10-21 14:57:44+00:00,Resolved,3.0.3 3.1.2 3.2.0
SPARK-37086,Minor,2021-10-21 14:12:57+00:00,Resolved,3.3.0
SPARK-37082,Major,2021-10-21 06:33:37+00:00,Resolved,3.1.2 3.2.0
SPARK-37079,Major,2021-10-20 23:28:13+00:00,Resolved,3.1.2 3.2.0 3.3.0
SPARK-37078,Critical,2021-10-20 23:09:36+00:00,Resolved,3.2.0
SPARK-37076,Minor,2021-10-20 17:53:54+00:00,Resolved,3.3.0
SPARK-37069,Major,2021-10-20 08:11:47+00:00,Resolved,3.2.0
SPARK-37068,Minor,2021-10-20 04:59:22+00:00,Open,3.2.0
SPARK-37064,Major,2021-10-20 02:11:16+00:00,Resolved,3.2.0 3.3.0
SPARK-37061,Minor,2021-10-19 19:39:13+00:00,Resolved,3.2.0
SPARK-37060,Major,2021-10-19 14:29:47+00:00,In Progress,3.1.0 3.1.1 3.1.2 3.2.0
SPARK-37059,Minor,2021-10-19 12:46:01+00:00,Resolved,3.3.0
SPARK-37057,Minor,2021-10-19 06:52:44+00:00,Resolved,3.2.0 3.3.0
SPARK-37052,Major,2021-10-19 03:37:10+00:00,Resolved,3.2.0
SPARK-37051,Critical,2021-10-19 03:16:28+00:00,Open,3.1.2 3.2.1 3.3.0
SPARK-37049,Major,2021-10-18 23:08:36+00:00,Resolved,3.1.0
SPARK-37046,Major,2021-10-18 17:22:04+00:00,Resolved,3.2.0
SPARK-37039,Major,2021-10-18 06:48:21+00:00,Open,3.3.0
SPARK-37030,Minor,2021-10-17 14:17:33+00:00,Open,3.2.0
SPARK-37026,Major,2021-10-17 02:59:31+00:00,Resolved,3.3.0
SPARK-37024,Major,2021-10-16 12:30:23+00:00,Open,3.2.0
SPARK-37021,Major,2021-10-15 17:00:01+00:00,Open,3.0.2
SPARK-37018,Major,2021-10-15 09:15:21+00:00,In Progress,3.2.0
SPARK-37017,Minor,2021-10-15 07:29:45+00:00,Resolved,3.1.1
SPARK-37012,Blocker,2021-10-15 01:52:39+00:00,In Progress,3.3.0
SPARK-37007,Minor,2021-10-14 10:44:36+00:00,Open,2.4.1 3.2.0
SPARK-37005,Major,2021-10-14 07:25:39+00:00,Open,2.4.4
SPARK-37004,Blocker,2021-10-14 05:15:51+00:00,Open,3.2.0
SPARK-36998,Minor,2021-10-13 17:42:42+00:00,In Progress,2.3.0
SPARK-36994,Major,2021-10-13 06:36:53+00:00,In Progress,3.0.1
SPARK-36993,Major,2021-10-13 04:44:24+00:00,Resolved,3.0.3 3.1.2 3.2.0 3.3.0
SPARK-36990,Major,2021-10-12 19:43:05+00:00,Resolved,3.1.2 3.2.0
SPARK-36985,Minor,2021-10-12 10:13:25+00:00,Resolved,3.3.0
SPARK-36983,Major,2021-10-12 06:24:40+00:00,Open,2.4.8 3.1.2
SPARK-36979,Minor,2021-10-12 02:42:47+00:00,Resolved,3.3.0
SPARK-36971,Major,2021-10-11 06:39:02+00:00,Resolved,3.1.2
SPARK-36966,Major,2021-10-09 11:52:37+00:00,Open,1.6.0 2.4.4
SPARK-36959,Major,2021-10-08 17:22:00+00:00,Open,3.0.3 3.1.2
SPARK-36958,Major,2021-10-08 15:16:46+00:00,Resolved,3.1.2
SPARK-36955,Major,2021-10-08 07:16:11+00:00,Open,3.3.0
SPARK-36947,Major,2021-10-07 15:03:11+00:00,Open,3.1.2
SPARK-36936,Major,2021-10-06 05:09:01+00:00,Open,3.1.1 3.1.2
SPARK-36934,Major,2021-10-05 20:03:40+00:00,Resolved,3.3.0
SPARK-36932,Major,2021-10-05 09:26:14+00:00,Open,3.0.0
SPARK-36926,Blocker,2021-10-04 17:24:00+00:00,Resolved,3.2.0
SPARK-36917,Major,2021-10-03 20:42:30+00:00,Open,3.1.2
SPARK-36916,Major,2021-10-03 19:27:15+00:00,In Progress,3.1.2
SPARK-36907,Major,2021-09-30 23:43:49+00:00,Resolved,3.2.0 3.3.0
SPARK-36905,Major,2021-09-30 17:15:46+00:00,Resolved,3.2.0
SPARK-36904,Critical,2021-09-30 11:28:21+00:00,Resolved,3.2.0
SPARK-36901,Major,2021-09-30 07:23:39+00:00,Open,2.4.0
SPARK-36896,Major,2021-09-29 23:00:13+00:00,Resolved,3.3.0
SPARK-36892,Blocker,2021-09-29 20:22:07+00:00,Resolved,3.2.0
SPARK-36889,Major,2021-09-29 06:57:57+00:00,Resolved,3.3.0
SPARK-36878,Major,2021-09-28 17:13:27+00:00,Resolved,3.1.1
SPARK-36877,Major,2021-09-28 16:41:10+00:00,Resolved,3.1.2 3.2.1
SPARK-36875,Major,2021-09-28 10:04:53+00:00,Resolved,3.1.2
SPARK-36874,Major,2021-09-28 08:20:43+00:00,Resolved,3.1.2
SPARK-36873,Major,2021-09-28 06:19:47+00:00,Resolved,3.2.0
SPARK-36869,Blocker,2021-09-27 22:46:53+00:00,Closed,3.1.2
SPARK-36867,Major,2021-09-27 19:52:06+00:00,Resolved,3.1.2
SPARK-36865,Major,2021-09-27 17:50:50+00:00,Resolved,3.2.0
SPARK-36862,Major,2021-09-27 11:08:39+00:00,Open,3.1.1
SPARK-36861,Blocker,2021-09-27 07:42:54+00:00,Open,3.3.0
SPARK-36860,Major,2021-09-27 03:54:38+00:00,Open,3.1.2
SPARK-36856,Minor,2021-09-26 09:19:42+00:00,Resolved,3.2.0 3.3.0
SPARK-36853,Trivial,2021-09-25 13:56:36+00:00,In Progress,3.3.0
SPARK-36844,Minor,2021-09-24 15:03:00+00:00,Open,3.1.1
SPARK-36842,Major,2021-09-24 10:51:12+00:00,In Progress,3.3.0
SPARK-36836,Major,2021-09-23 23:31:27+00:00,Resolved,2.4.0 3.0.0 3.1.0 3.2.0
SPARK-36835,Blocker,2021-09-23 23:19:01+00:00,Resolved,3.2.0
SPARK-36833,Critical,2021-09-23 12:17:50+00:00,Open,3.0.0
SPARK-36827,Major,2021-09-22 17:27:02+00:00,Resolved,3.1.2
SPARK-36826,Major,2021-09-22 11:41:13+00:00,Resolved,3.1.2
SPARK-36815,Major,2021-09-21 11:32:37+00:00,Resolved,3.0.2
SPARK-36810,Major,2021-09-20 17:54:51+00:00,Open,3.2.0
SPARK-36806,Major,2021-09-20 05:57:16+00:00,Resolved,3.2.0 3.1.3 3.3.0
SPARK-36804,Minor,2021-09-20 04:12:21+00:00,Resolved,3.1.2
SPARK-36803,Major,2021-09-20 00:20:50+00:00,Resolved,3.1.2
SPARK-36802,Major,2021-09-19 20:53:22+00:00,Open,2.3.0 3.1.2
SPARK-36798,Minor,2021-09-18 08:39:18+00:00,Resolved,2.3.2
SPARK-36795,Major,2021-09-17 21:37:28+00:00,Resolved,3.1.2
SPARK-36789,Major,2021-09-17 06:16:21+00:00,Resolved,3.0.0
SPARK-36787,Major,2021-09-17 00:51:58+00:00,Open,3.1.2
SPARK-36784,Major,2021-09-16 17:57:58+00:00,In Progress,2.3.0
SPARK-36783,Major,2021-09-16 16:45:52+00:00,Resolved,3.1.0
SPARK-36782,Major,2021-09-16 14:03:32+00:00,Resolved,3.1.0 3.1.1 3.1.2 3.2.0 3.1.3 3.2.1 3.3.0
SPARK-36781,Major,2021-09-16 10:19:44+00:00,Open,2.4.6 3.0.3 3.1.2
SPARK-36776,Major,2021-09-16 06:36:11+00:00,Resolved,3.1.2
SPARK-36773,Major,2021-09-16 03:23:54+00:00,Resolved,3.3.0
SPARK-36772,Blocker,2021-09-15 23:53:48+00:00,Resolved,3.2.0
SPARK-36766,Major,2021-09-15 14:55:24+00:00,Resolved,3.0.2
SPARK-36765,Major,2021-09-15 14:12:50+00:00,Open,3.1.2
SPARK-36764,Major,2021-09-15 06:47:50+00:00,Resolved,2.4.8 3.0.3 3.1.2 3.2.0
SPARK-36761,Major,2021-09-15 04:33:50+00:00,Open,3.0.2
SPARK-36757,Major,2021-09-14 20:29:34+00:00,Resolved,3.1.1
SPARK-36756,Minor,2021-09-14 15:14:37+00:00,Open,3.0.0 3.0.1 3.0.2 3.0.3 3.1.0 3.1.1 3.1.2 3.2.0 3.0.4
SPARK-36749,Major,2021-09-14 03:17:29+00:00,Open,2.1.3
SPARK-36740,Major,2021-09-13 12:28:22+00:00,Resolved,3.2.0
SPARK-36738,Minor,2021-09-13 09:24:54+00:00,Resolved,3.1.2
SPARK-36734,Major,2021-09-13 03:56:48+00:00,Resolved,3.1.2
SPARK-36733,Major,2021-09-13 03:11:04+00:00,Resolved,3.1.2
SPARK-36732,Major,2021-09-13 02:47:46+00:00,Resolved,3.2.0
SPARK-36728,Major,2021-09-12 11:00:45+00:00,Open,3.3.0
SPARK-36726,Blocker,2021-09-12 07:27:29+00:00,Resolved,3.2.0
SPARK-36725,Minor,2021-09-11 19:17:15+00:00,Resolved,3.0.3 3.1.2 3.2.0
SPARK-36722,Major,2021-09-11 10:39:21+00:00,Resolved,3.2.0 3.3.0
SPARK-36720,Major,2021-09-10 14:59:24+00:00,Open,3.1.1
SPARK-36717,Minor,2021-09-10 12:05:48+00:00,Resolved,3.1.2
SPARK-36715,Major,2021-09-10 08:43:07+00:00,Resolved,3.1.2
SPARK-36706,Major,2021-09-10 03:51:43+00:00,Resolved,3.1.2
SPARK-36704,Major,2021-09-09 16:37:46+00:00,Resolved,3.2.0
SPARK-36701,Major,2021-09-09 05:52:02+00:00,Open,2.4.5
SPARK-36700,Blocker,2021-09-09 02:28:45+00:00,Resolved,3.0.3 3.1.2 3.2.0 3.3.0
SPARK-36696,Blocker,2021-09-08 18:50:41+00:00,Resolved,3.2.0
SPARK-36694,Minor,2021-09-08 11:38:57+00:00,Reopened,2.4.8
SPARK-36686,Major,2021-09-07 18:31:29+00:00,Resolved,3.1.2
SPARK-36684,Minor,2021-09-07 15:11:48+00:00,Resolved,3.2.0 3.3.0
SPARK-36681,Major,2021-09-07 07:41:57+00:00,Open,3.2.0
SPARK-36677,Major,2021-09-06 16:45:54+00:00,Resolved,3.2.0 3.3.0
SPARK-36673,Major,2021-09-06 08:47:30+00:00,Resolved,3.1.1 3.2.0
SPARK-36672,Major,2021-09-06 05:50:26+00:00,Resolved,3.1.0
SPARK-36669,Blocker,2021-09-04 21:45:59+00:00,Resolved,3.2.0
SPARK-36668,Major,2021-09-04 16:37:30+00:00,Resolved,2.4.5
SPARK-36667,Major,2021-09-04 03:14:13+00:00,Resolved,3.2.0
SPARK-36651,Major,2021-09-02 07:08:18+00:00,Resolved,2.4.5
SPARK-36639,Major,2021-09-01 12:17:45+00:00,Resolved,3.0.3 3.1.2
SPARK-36635,Major,2021-09-01 08:17:31+00:00,Resolved,3.1.0 3.1.2
SPARK-36627,Minor,2021-08-31 17:05:49+00:00,In Progress,3.0.3
SPARK-36619,Blocker,2021-08-31 02:46:39+00:00,Resolved,3.2.0
SPARK-36616,Major,2021-08-30 18:12:53+00:00,Resolved,3.1.1
SPARK-36605,Minor,2021-08-28 08:15:36+00:00,Resolved,3.2.0
SPARK-36604,Major,2021-08-28 07:39:42+00:00,In Progress,3.1.1 3.1.2
SPARK-36603,Minor,2021-08-28 01:09:59+00:00,Resolved,3.1.2
SPARK-36601,Major,2021-08-26 13:43:28+00:00,Resolved,3.1.2
SPARK-36599,Major,2021-08-26 10:12:54+00:00,In Progress,3.1.2
SPARK-36598,Minor,2021-08-26 07:51:57+00:00,In Progress,3.3.0
SPARK-36594,Major,2021-08-26 03:55:32+00:00,Resolved,3.2.0 3.3.0
SPARK-36592,Major,2021-08-25 22:09:31+00:00,Resolved,3.1.0
SPARK-36591,Major,2021-08-25 21:51:18+00:00,Closed,3.0.1
SPARK-36590,Major,2021-08-25 16:19:49+00:00,Resolved,3.2.0
SPARK-36585,Major,2021-08-25 12:24:18+00:00,Resolved,3.2.0
SPARK-36582,Major,2021-08-25 07:21:35+00:00,In Progress,2.4.8 3.1.2
SPARK-36581,Minor,2021-08-25 05:18:51+00:00,Resolved,3.2.0
SPARK-36577,Major,2021-08-24 20:09:32+00:00,Open,2.4.8 3.0.0 3.0.1 3.0.2 3.0.3 3.1.0 3.1.1 3.1.2
SPARK-36575,Major,2021-08-24 12:46:56+00:00,In Progress,2.3.3
SPARK-36574,Major,2021-08-24 10:24:28+00:00,Resolved,3.2.0
SPARK-36572,Major,2021-08-24 09:10:41+00:00,Resolved,2.4.7 2.4.8
SPARK-36568,Major,2021-08-23 23:19:38+00:00,Resolved,3.2.0
SPARK-36565,Minor,2021-08-23 17:58:43+00:00,Resolved,2.4.0 3.1.2
SPARK-36564,Major,2021-08-23 13:10:47+00:00,Resolved,3.0.3 3.1.2 3.2.0 3.3.0
SPARK-36554,Minor,2021-08-22 02:29:13+00:00,In Progress,3.1.1
SPARK-36553,Major,2021-08-20 11:49:47+00:00,Open,3.1.1
SPARK-36552,Major,2021-08-20 09:47:41+00:00,Resolved,2.3.1 3.1.1 3.1.2
SPARK-36551,Major,2021-08-20 09:22:30+00:00,Resolved,3.2.0
SPARK-36548,Major,2021-08-19 20:43:44+00:00,Closed,3.1.1
SPARK-36545,Major,2021-08-19 11:25:56+00:00,Resolved,2.4.5
SPARK-36544,Major,2021-08-18 20:53:03+00:00,Resolved,3.1.2
SPARK-36542,Major,2021-08-18 11:41:10+00:00,Resolved,3.1.2
SPARK-36532,Major,2021-08-17 06:24:35+00:00,Resolved,3.0.0 3.1.0 3.2.0 3.3.0
SPARK-36523,Major,2021-08-16 13:45:28+00:00,Resolved,3.2.0
SPARK-36522,Major,2021-08-16 13:33:07+00:00,Resolved,3.2.0
SPARK-36517,Major,2021-08-16 05:55:43+00:00,Open,2.4.2
SPARK-36513,Major,2021-08-14 14:47:01+00:00,Resolved,3.3.0
SPARK-36512,Major,2021-08-14 06:38:19+00:00,Resolved,3.3.0
SPARK-36509,Major,2021-08-13 12:36:43+00:00,Resolved,3.0.1 3.1.1 3.1.2
SPARK-36507,Minor,2021-08-13 05:43:02+00:00,Resolved,3.2.0 3.3.0
SPARK-36501,Major,2021-08-12 19:27:04+00:00,Resolved,3.1.2
SPARK-36500,Major,2021-08-12 18:22:01+00:00,Resolved,2.4.8 3.0.3 3.1.2
SPARK-36494,Major,2021-08-12 10:49:51+00:00,In Progress,3.1.1
SPARK-36493,Major,2021-08-12 10:09:00+00:00,In Progress,3.1.0 3.1.2
SPARK-36489,Major,2021-08-12 07:08:22+00:00,Resolved,3.1.0 3.1.1 3.1.2 3.2.0 3.1.3
SPARK-36488,Major,2021-08-12 06:45:52+00:00,Resolved,2.4.8 3.1.2
SPARK-36483,Major,2021-08-11 20:53:25+00:00,Resolved,3.2.0
SPARK-36480,Critical,2021-08-11 12:52:09+00:00,Resolved,3.2.0
SPARK-36477,Major,2021-08-11 09:25:53+00:00,In Progress,3.1.2
SPARK-36476,Major,2021-08-11 07:26:50+00:00,Open,3.1.2
SPARK-36467,Major,2021-08-10 12:57:19+00:00,Open,2.4.5
SPARK-36466,Major,2021-08-10 06:29:35+00:00,Resolved,3.2.0
SPARK-36464,Major,2021-08-10 05:20:12+00:00,Resolved,2.0.2 2.1.3 2.2.3 2.3.4 2.4.8 3.0.3 3.1.2 3.3.0
SPARK-36463,Blocker,2021-08-10 03:16:48+00:00,Resolved,3.2.0
SPARK-36459,Major,2021-08-09 16:00:03+00:00,Resolved,2.4.4
SPARK-36454,Minor,2021-08-09 01:13:16+00:00,Resolved,3.3.0
SPARK-36449,Major,2021-08-08 05:18:27+00:00,Resolved,3.3.0
SPARK-36448,Major,2021-08-06 20:21:02+00:00,Resolved,3.1.2
SPARK-36447,Blocker,2021-08-06 17:44:49+00:00,Resolved,3.1.2 3.2.0
SPARK-36446,Critical,2021-08-06 16:21:17+00:00,Open,2.4.8 3.1.2
SPARK-36441,Major,2021-08-06 01:29:20+00:00,Resolved,3.3.0
